

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   770  0D45  009D               	movwf	29	;volatile
   771                           
   772                           ;main_master.c: 132:     CCPR1L = 155>>2;
   773  0D46  3026               	movlw	38
   774  0D47  0095               	movwf	21	;volatile
   775  0D48                     l1973:
   776                           
   777                           ;main_master.c: 133:     CCP1CONbits.DC1B = 155 & 0b11;
   778  0D48  3030               	movlw	48
   779  0D49  0497               	iorwf	23,f	;volatile
   780  0D4A                     l1975:
   781                           
   782                           ;main_master.c: 135:     CCPR2L = 155>>2;
   783  0D4A  3026               	movlw	38
   784  0D4B  009B               	movwf	27	;volatile
   785  0D4C                     l1977:
   786                           
   787                           ;main_master.c: 136:     CCP2CONbits.DC2B0 = 155 & 0b01;
   788  0D4C  161D               	bsf	29,4	;volatile
   789  0D4D                     l1979:
   790                           
   791                           ;main_master.c: 137:     CCP2CONbits.DC2B1 = 155 & 0b10;
   792  0D4D  129D               	bcf	29,5	;volatile
   793  0D4E                     l1981:
   794                           
   795                           ;main_master.c: 140:     PIR1bits.TMR2IF = 0;
   796  0D4E  108C               	bcf	12,1	;volatile
   797                           
   798                           ;main_master.c: 141:     T2CONbits.T2CKPS = 0b11;
   799  0D4F  3003               	movlw	3
   800  0D50  0492               	iorwf	18,f	;volatile
   801  0D51                     l1983:
   802                           
   803                           ;main_master.c: 142:     T2CONbits.TMR2ON = 1;
   804  0D51  1512               	bsf	18,2	;volatile
   805  0D52                     l70:	
   806                           ;main_master.c: 143:     while(!PIR1bits.TMR2IF);
   807                           
   808  0D52  1C8C               	btfss	12,1	;volatile
   809  0D53  2D55               	goto	u2871
   810  0D54  2D56               	goto	u2870
   811  0D55                     u2871:
   812  0D55  2D52               	goto	l70
   813  0D56                     u2870:
   814  0D56                     l72:
   815                           
   816                           ;main_master.c: 144:     PIR1bits.TMR2IF = 0;
   817  0D56  108C               	bcf	12,1	;volatile
   818                           
   819                           ;main_master.c: 146:     TRISCbits.TRISC2 = 0;
   820  0D57  1683               	bsf	3,5	;RP0=1, select bank1
   821  0D58  1303               	bcf	3,6	;RP1=0, select bank1
   822  0D59  1107               	bcf	7,2	;volatile
   823                           
   824                           ;main_master.c: 147:     TRISCbits.TRISC1 = 0;
   825  0D5A  1087               	bcf	7,1	;volatile
   826                           
   827                           ;main_master.c: 150:     INTCONbits.PEIE = 1;
   828  0D5B  170B               	bsf	11,6	;volatile
   829                           
   830                           ;main_master.c: 151:     INTCONbits.GIE = 1;
   831  0D5C  178B               	bsf	11,7	;volatile
   832                           
   833                           ;main_master.c: 153:     PIR1bits.ADIF = 0;
   834  0D5D  1283               	bcf	3,5	;RP0=0, select bank0
   835  0D5E  1303               	bcf	3,6	;RP1=0, select bank0
   836  0D5F  130C               	bcf	12,6	;volatile
   837                           
   838                           ;main_master.c: 154:     PIE1bits.ADIE = 1;
   839  0D60  1683               	bsf	3,5	;RP0=1, select bank1
   840  0D61  1303               	bcf	3,6	;RP1=0, select bank1
   841  0D62  170C               	bsf	12,6	;volatile
   842  0D63                     l73:
   843  0D63  0008               	return
   844  0D64                     __end_of_setup:
   845                           
   846                           	psect	text2
   847  0CC9                     __ptext2:	
   848 ;; *************** function _isr *****************
   849 ;; Defined at:
   850 ;;		line 67 in file "main_master.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       4       0       0
   867 ;;      Totals:         0       0       4       0       0
   868 ;;Total ram usage:        4 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 4
   871 ;; This function calls:
   872 ;;		_move_servo
   873 ;; This function is called by:
   874 ;;		Interrupt level 1
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  0CC9                     _isr:	
   879                           ;psect for function _isr
   880                           
   881  0CC9                     i1l1985:
   882                           
   883                           ;main_master.c: 68:     if(PIR1bits.ADIF){
   884  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
   885  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
   886  0CCB  1F0C               	btfss	12,6	;volatile
   887  0CCC  2CCE               	goto	u288_21
   888  0CCD  2CCF               	goto	u288_20
   889  0CCE                     u288_21:
   890  0CCE  2CFE               	goto	i1l56
   891  0CCF                     u288_20:
   892  0CCF                     i1l1987:
   893                           
   894                           ;main_master.c: 69:         if(ADCON0bits.CHS == 0){
   895  0CCF  0C1F               	rrf	31,w	;volatile
   896  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
   897  0CD1  1303               	bcf	3,6	;RP1=0, select bank1
   898  0CD2  00AF               	movwf	??_isr^(0+128)
   899  0CD3  0C2F               	rrf	??_isr^(0+128),w
   900  0CD4  390F               	andlw	15
   901  0CD5  3A00               	xorlw	0
   902  0CD6  1D03               	skipz
   903  0CD7  2CD9               	goto	u289_21
   904  0CD8  2CDA               	goto	u289_20
   905  0CD9                     u289_21:
   906  0CD9  2CE4               	goto	i1l1991
   907  0CDA                     u289_20:
   908  0CDA                     i1l1989:
   909                           
   910                           ;main_master.c: 70:             move_servo (1,CCPR_1);
   911  0CDA  0837               	movf	(_CCPR_1+1)^(0+128),w
   912  0CDB  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
   913  0CDC  0836               	movf	_CCPR_1^(0+128),w
   914  0CDD  00AB               	movwf	move_servo@CCPR^(0+128)
   915  0CDE  3001               	movlw	1
   916  0CDF  120A  158A  2564  120A  158A  	fcall	_move_servo
   917  0CE4                     i1l1991:
   918                           
   919                           ;main_master.c: 72:         if (ADCON0bits.CHS == 0b0010){
   920  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
   921  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
   922  0CE6  0C1F               	rrf	31,w	;volatile
   923  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
   924  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   925  0CE9  00AF               	movwf	??_isr^(0+128)
   926  0CEA  0C2F               	rrf	??_isr^(0+128),w
   927  0CEB  390F               	andlw	15
   928  0CEC  3A02               	xorlw	2
   929  0CED  1D03               	skipz
   930  0CEE  2CF0               	goto	u290_21
   931  0CEF  2CF1               	goto	u290_20
   932  0CF0                     u290_21:
   933  0CF0  2CFB               	goto	i1l1995
   934  0CF1                     u290_20:
   935  0CF1                     i1l1993:
   936                           
   937                           ;main_master.c: 73:             move_servo (2,CCPR_2);
   938  0CF1  0835               	movf	(_CCPR_2+1)^(0+128),w
   939  0CF2  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
   940  0CF3  0834               	movf	_CCPR_2^(0+128),w
   941  0CF4  00AB               	movwf	move_servo@CCPR^(0+128)
   942  0CF5  3002               	movlw	2
   943  0CF6  120A  158A  2564  120A  158A  	fcall	_move_servo
   944  0CFB                     i1l1995:
   945                           
   946                           ;main_master.c: 75:         PIR1bits.ADIF = 0;
   947  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
   948  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
   949  0CFD  130C               	bcf	12,6	;volatile
   950  0CFE                     i1l56:
