

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   779                           ;main_slave1.c: 154:     INTCONbits.PEIE = 1;
   780  0D5D  170B               	bsf	11,6	;volatile
   781  0D5E                     l1987:
   782                           
   783                           ;main_slave1.c: 155:     INTCONbits.GIE = 1;
   784  0D5E  178B               	bsf	11,7	;volatile
   785  0D5F                     l1989:
   786                           
   787                           ;main_slave1.c: 157:     PIE1bits.SSPIE = 1;
   788  0D5F  158C               	bsf	12,3	;volatile
   789  0D60                     l1991:
   790                           
   791                           ;main_slave1.c: 158:     PIR1bits.SSPIF = 0;
   792  0D60  1283               	bcf	3,5	;RP0=0, select bank0
   793  0D61  1303               	bcf	3,6	;RP1=0, select bank0
   794  0D62  118C               	bcf	12,3	;volatile
   795  0D63                     l79:
   796  0D63  0008               	return
   797  0D64                     __end_of_setup:
   798                           
   799                           	psect	text2
   800  0CC9                     __ptext2:	
   801 ;; *************** function _isr *****************
   802 ;; Defined at:
   803 ;;		line 64 in file "main_slave1.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       0       5       0       0
   820 ;;      Totals:         0       0       5       0       0
   821 ;;Total ram usage:        5 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 4
   824 ;; This function calls:
   825 ;;		_move_servo
   826 ;; This function is called by:
   827 ;;		Interrupt level 1
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831  0CC9                     _isr:	
   832                           ;psect for function _isr
   833                           
   834  0CC9                     i1l1993:
   835                           
   836                           ;main_slave1.c: 65:     if (PIR1bits.SSPIF){
   837  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
   838  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
   839  0CCB  1D8C               	btfss	12,3	;volatile
   840  0CCC  2CCE               	goto	u286_21
   841  0CCD  2CCF               	goto	u286_20
   842  0CCE                     u286_21:
   843  0CCE  2D01               	goto	i1l65
   844  0CCF                     u286_20:
   845  0CCF                     i1l1995:
   846                           
   847                           ;main_slave1.c: 66:         if (PORTAbits.RA0 == 0){
   848  0CCF  1805               	btfsc	5,0	;volatile
   849  0CD0  2CD2               	goto	u287_21
   850  0CD1  2CD3               	goto	u287_20
   851  0CD2                     u287_21:
   852  0CD2  2CE7               	goto	i1l62
   853  0CD3                     u287_20:
   854  0CD3                     i1l1997:
   855                           
   856                           ;main_slave1.c: 67:             CCPR_1 = SSPBUF;
   857  0CD3  0813               	movf	19,w	;volatile
   858  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
   859  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
   860  0CD6  00AF               	movwf	??_isr^(0+128)
   861  0CD7  01B0               	clrf	(??_isr^(0+128)+1)
   862  0CD8  082F               	movf	??_isr^(0+128),w
   863  0CD9  00B6               	movwf	_CCPR_1^(0+128)
   864  0CDA  0830               	movf	(??_isr+1)^(0+128),w
   865  0CDB  00B7               	movwf	(_CCPR_1+1)^(0+128)
   866  0CDC                     i1l1999:
   867                           
   868                           ;main_slave1.c: 68:             move_servo(1,CCPR_1);
   869  0CDC  0837               	movf	(_CCPR_1+1)^(0+128),w
   870  0CDD  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
   871  0CDE  0836               	movf	_CCPR_1^(0+128),w
   872  0CDF  00AB               	movwf	move_servo@CCPR^(0+128)
   873  0CE0  3001               	movlw	1
   874  0CE1  120A  158A  2564  120A  158A  	fcall	_move_servo
   875                           
   876                           ;main_slave1.c: 69:         }
   877  0CE6  2CFE               	goto	i1l2005
   878  0CE7                     i1l62:	
   879                           ;main_slave1.c: 70:         else if (PORTAbits.RA0 == 1){
   880                           
   881  0CE7  1C05               	btfss	5,0	;volatile
   882  0CE8  2CEA               	goto	u288_21
   883  0CE9  2CEB               	goto	u288_20
   884  0CEA                     u288_21:
   885  0CEA  2CFE               	goto	i1l2005
   886  0CEB                     u288_20:
   887  0CEB                     i1l2001:
   888                           
   889                           ;main_slave1.c: 71:             CCPR_2 = SSPBUF;
   890  0CEB  0813               	movf	19,w	;volatile
   891  0CEC  1683               	bsf	3,5	;RP0=1, select bank1
   892  0CED  1303               	bcf	3,6	;RP1=0, select bank1
   893  0CEE  00AF               	movwf	??_isr^(0+128)
   894  0CEF  01B0               	clrf	(??_isr^(0+128)+1)
   895  0CF0  082F               	movf	??_isr^(0+128),w
   896  0CF1  00B4               	movwf	_CCPR_2^(0+128)
   897  0CF2  0830               	movf	(??_isr+1)^(0+128),w
   898  0CF3  00B5               	movwf	(_CCPR_2+1)^(0+128)
   899  0CF4                     i1l2003:
   900                           
   901                           ;main_slave1.c: 72:             move_servo(2,CCPR_2);
   902  0CF4  0835               	movf	(_CCPR_2+1)^(0+128),w
   903  0CF5  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
   904  0CF6  0834               	movf	_CCPR_2^(0+128),w
   905  0CF7  00AB               	movwf	move_servo@CCPR^(0+128)
   906  0CF8  3002               	movlw	2
   907  0CF9  120A  158A  2564  120A  158A  	fcall	_move_servo
   908  0CFE                     i1l2005:
   909                           
   910                           ;main_slave1.c: 76:         PIR1bits.SSPIF = 0;
   911  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
   912  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
   913  0D00  118C               	bcf	12,3	;volatile
   914  0D01                     i1l65:
   915  0D01  1683               	bsf	3,5	;RP0=1, select bank1
   916  0D02  1303               	bcf	3,6	;RP1=0, select bank1
   917  0D03  0833               	movf	(??_isr+4)^(0+128),w
   918  0D04  00FF               	movwf	btemp+1
   919  0D05  0832               	movf	(??_isr+3)^(0+128),w
   920  0D06  008A               	movwf	10
   921  0D07  0E31               	swapf	(??_isr+2)^(0+128),w
   922  0D08  0083               	movwf	3
   923  0D09  0EFE               	swapf	btemp,f
   924  0D0A  0E7E               	swapf	btemp,w
   925  0D0B  0009               	retfie
   926  0D0C                     __end_of_isr:
   927                           
   928                           	psect	intentry
   929  0004                     __pintentry:	
   930                           ;incstack = 0
   931                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   932                           
   933  0004                     interrupt_function:
   934  007E                     saved_w	set	btemp
   935  0004  00FE               	movwf	btemp
   936  0005  0E03               	swapf	3,w
   937  0006  1683               	bsf	3,5	;RP0=1, select bank1
   938  0007  1303               	bcf	3,6	;RP1=0, select bank1
   939  0008  00B1               	movwf	(??_isr+2)^(0+128)
   940  0009  080A               	movf	10,w
   941  000A  00B2               	movwf	(??_isr+3)^(0+128)
   942  000B  087F               	movf	btemp+1,w
   943  000C  00B3               	movwf	(??_isr+4)^(0+128)
   944  000D  120A  158A  2CC9   	ljmp	_isr
   945                           
   946                           	psect	text3
   947  0D64                     __ptext3:	
   948 ;; *************** function _move_servo *****************
   949 ;; Defined at:
   950 ;;		line 170 in file "main_slave1.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  servo           1    wreg     unsigned char 
   953 ;;  CCPR            2   11[BANK1 ] unsigned short 
