

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1805  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1806  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1807  0F3E  00A6               	movwf	(?_interpole+1)^(0+128)
  1808  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0F41  0868               	movf	?___fltol,w
  1811  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0F44  00A5               	movwf	?_interpole^(0+128)
  1814  0F45                     i1l138:
  1815  0F45  0008               	return
  1816  0F46                     __end_of_interpole:
  1817                           
  1818                           	psect	text6
  1819  0F46                     __ptext6:	
  1820 ;; *************** function ___xxtofl *****************
  1821 ;; Defined at:
  1822 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  sign            1    wreg     unsigned char 
  1825 ;;  val             4    0[COMMON] long 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  sign            1    8[COMMON] unsigned char 
  1828 ;;  arg             4   10[COMMON] unsigned long 
  1829 ;;  exp             1    9[COMMON] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  4    0[COMMON] unsigned char 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         4       0       0       0       0
  1840 ;;      Locals:         6       0       0       0       0
  1841 ;;      Temps:          4       0       0       0       0
  1842 ;;      Totals:        14       0       0       0       0
  1843 ;;Total ram usage:       14 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_interpole
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852  0F46                     ___xxtofl:	
  1853                           ;psect for function ___xxtofl
  1854                           
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1858                           ;___xxtofl@sign stored from wreg
  1859  0F46  00F8               	movwf	___xxtofl@sign
  1860  0F47                     i1l2047:
  1861  0F47  0878               	movf	___xxtofl@sign,w
  1862  0F48  1903               	btfsc	3,2
  1863  0F49  2F4B               	goto	u281_21
  1864  0F4A  2F4C               	goto	u281_20
  1865  0F4B                     u281_21:
  1866  0F4B  2F60               	goto	i1l2053
  1867  0F4C                     u281_20:
  1868  0F4C                     i1l2049:
  1869  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1870  0F4D  2F4F               	goto	u282_21
  1871  0F4E  2F50               	goto	u282_20
  1872  0F4F                     u282_21:
  1873  0F4F  2F60               	goto	i1l2053
  1874  0F50                     u282_20:
  1875  0F50                     i1l2051:
  1876  0F50  0970               	comf	___xxtofl@val,w
  1877  0F51  00FA               	movwf	___xxtofl@arg
  1878  0F52  0971               	comf	___xxtofl@val+1,w
  1879  0F53  00FB               	movwf	___xxtofl@arg+1
  1880  0F54  0972               	comf	___xxtofl@val+2,w
  1881  0F55  00FC               	movwf	___xxtofl@arg+2
  1882  0F56  0973               	comf	___xxtofl@val+3,w
  1883  0F57  00FD               	movwf	___xxtofl@arg+3
  1884  0F58  0AFA               	incf	___xxtofl@arg,f
  1885  0F59  1903               	skipnz
  1886  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1887  0F5B  1903               	skipnz
  1888  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1889  0F5D  1903               	skipnz
  1890  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1891  0F5F  2F68               	goto	i1l674
  1892  0F60                     i1l2053:
  1893  0F60  0873               	movf	___xxtofl@val+3,w
  1894  0F61  00FD               	movwf	___xxtofl@arg+3
  1895  0F62  0872               	movf	___xxtofl@val+2,w
  1896  0F63  00FC               	movwf	___xxtofl@arg+2
  1897  0F64  0871               	movf	___xxtofl@val+1,w
  1898  0F65  00FB               	movwf	___xxtofl@arg+1
  1899  0F66  0870               	movf	___xxtofl@val,w
  1900  0F67  00FA               	movwf	___xxtofl@arg
  1901  0F68                     i1l674:
  1902  0F68  0873               	movf	___xxtofl@val+3,w
  1903  0F69  0472               	iorwf	___xxtofl@val+2,w
  1904  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1905  0F6B  0470               	iorwf	___xxtofl@val,w
  1906  0F6C  1D03               	skipz
  1907  0F6D  2F6F               	goto	u283_21
  1908  0F6E  2F70               	goto	u283_20
  1909  0F6F                     u283_21:
  1910  0F6F  2F79               	goto	i1l2059
  1911  0F70                     u283_20:
  1912  0F70                     i1l2055:
  1913  0F70  3000               	movlw	0
  1914  0F71  00F3               	movwf	?___xxtofl+3
  1915  0F72  3000               	movlw	0
  1916  0F73  00F2               	movwf	?___xxtofl+2
  1917  0F74  3000               	movlw	0
  1918  0F75  00F1               	movwf	?___xxtofl+1
  1919  0F76  3000               	movlw	0
  1920  0F77  00F0               	movwf	?___xxtofl
  1921  0F78  2FFF               	goto	i1l676
  1922  0F79                     i1l2059:
  1923  0F79  3096               	movlw	150
  1924  0F7A  00F4               	movwf	??___xxtofl
  1925  0F7B  0874               	movf	??___xxtofl,w
  1926  0F7C  00F9               	movwf	___xxtofl@exp
  1927  0F7D  2F8B               	goto	i1l2063
  1928  0F7E                     i1l2061:
  1929  0F7E  3001               	movlw	1
  1930  0F7F  00F4               	movwf	??___xxtofl
  1931  0F80  0874               	movf	??___xxtofl,w
  1932  0F81  07F9               	addwf	___xxtofl@exp,f
  1933  0F82  3001               	movlw	1
  1934  0F83                     u284_25:
  1935  0F83  1003               	clrc
  1936  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1937  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1938  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1939  0F87  0CFA               	rrf	___xxtofl@arg,f
  1940  0F88  3EFF               	addlw	-1
  1941  0F89  1D03               	skipz
  1942  0F8A  2F83               	goto	u284_25
  1943  0F8B                     i1l2063:
  1944  0F8B  30FE               	movlw	254
  1945  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1946  0F8D  1D03               	btfss	3,2
  1947  0F8E  2F90               	goto	u285_21
  1948  0F8F  2F91               	goto	u285_20
  1949  0F90                     u285_21:
  1950  0F90  2F7E               	goto	i1l2061
  1951  0F91                     u285_20:
  1952  0F91  2FAD               	goto	i1l680
  1953  0F92                     i1l2065:
  1954  0F92  3001               	movlw	1
  1955  0F93  00F4               	movwf	??___xxtofl
  1956  0F94  0874               	movf	??___xxtofl,w
  1957  0F95  07F9               	addwf	___xxtofl@exp,f
  1958  0F96                     i1l2067:
  1959  0F96  3001               	movlw	1
  1960  0F97  07FA               	addwf	___xxtofl@arg,f
  1961  0F98  3000               	movlw	0
  1962  0F99  1803               	skipnc
  1963  0F9A  3001               	movlw	1
  1964  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1965  0F9C  3000               	movlw	0
  1966  0F9D  1803               	skipnc
  1967  0F9E  3001               	movlw	1
  1968  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1969  0FA0  3000               	movlw	0
  1970  0FA1  1803               	skipnc
  1971  0FA2  3001               	movlw	1
  1972  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1973  0FA4                     i1l2069:
  1974  0FA4  3001               	movlw	1
  1975  0FA5                     u286_25:
  1976  0FA5  1003               	clrc
  1977  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1978  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1979  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1980  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1981  0FAA  3EFF               	addlw	-1
  1982  0FAB  1D03               	skipz
  1983  0FAC  2FA5               	goto	u286_25
  1984  0FAD                     i1l680:
  1985  0FAD  30FF               	movlw	255
  1986  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1987  0FAF  1D03               	btfss	3,2
  1988  0FB0  2FB2               	goto	u287_21
  1989  0FB1  2FB3               	goto	u287_20
  1990  0FB2                     u287_21:
  1991  0FB2  2F92               	goto	i1l2065
  1992  0FB3                     u287_20:
  1993  0FB3  2FBF               	goto	i1l2073
  1994  0FB4                     i1l2071:
  1995  0FB4  3001               	movlw	1
  1996  0FB5  02F9               	subwf	___xxtofl@exp,f
  1997  0FB6  3001               	movlw	1
  1998  0FB7  00F4               	movwf	??___xxtofl
  1999  0FB8                     u288_25:
  2000  0FB8  1003               	clrc
  2001  0FB9  0DFA               	rlf	___xxtofl@arg,f
  2002  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  2003  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  2004  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  2005  0FBD  0BF4               	decfsz	??___xxtofl,f
  2006  0FBE  2FB8               	goto	u288_25
  2007  0FBF                     i1l2073:
  2008  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  2009  0FC0  2FC2               	goto	u289_21
  2010  0FC1  2FC3               	goto	u289_20
  2011  0FC2                     u289_21:
  2012  0FC2  2FC9               	goto	i1l687
  2013  0FC3                     u289_20:
  2014  0FC3                     i1l2075:
  2015  0FC3  3002               	movlw	2
  2016  0FC4  0279               	subwf	___xxtofl@exp,w
  2017  0FC5  1803               	skipnc
  2018  0FC6  2FC8               	goto	u290_21
  2019  0FC7  2FC9               	goto	u290_20
  2020  0FC8                     u290_21:
  2021  0FC8  2FB4               	goto	i1l2071
  2022  0FC9                     u290_20:
  2023  0FC9                     i1l687:
  2024  0FC9  1879               	btfsc	___xxtofl@exp,0
  2025  0FCA  2FCC               	goto	u291_21
  2026  0FCB  2FCD               	goto	u291_20
  2027  0FCC                     u291_21:
  2028  0FCC  2FD5               	goto	i1l688
  2029  0FCD                     u291_20:
  2030  0FCD                     i1l2077:
  2031  0FCD  30FF               	movlw	255
  2032  0FCE  05FA               	andwf	___xxtofl@arg,f
  2033  0FCF  30FF               	movlw	255
  2034  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  2035  0FD1  307F               	movlw	127
  2036  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  2037  0FD3  30FF               	movlw	255
  2038  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  2039  0FD5                     i1l688:
  2040  0FD5  1003               	clrc
  2041  0FD6  0CF9               	rrf	___xxtofl@exp,f
  2042  0FD7                     i1l2079:
  2043  0FD7  0879               	movf	___xxtofl@exp,w
  2044  0FD8  00F4               	movwf	??___xxtofl
  2045  0FD9  01F5               	clrf	??___xxtofl+1
  2046  0FDA  01F6               	clrf	??___xxtofl+2
  2047  0FDB  01F7               	clrf	??___xxtofl+3
  2048  0FDC  3018               	movlw	24
  2049  0FDD                     u292_25:
  2050  0FDD  1003               	clrc
  2051  0FDE  0DF4               	rlf	??___xxtofl,f
  2052  0FDF  0DF5               	rlf	??___xxtofl+1,f
  2053  0FE0  0DF6               	rlf	??___xxtofl+2,f
  2054  0FE1  0DF7               	rlf	??___xxtofl+3,f
  2055  0FE2                     u292_20:
  2056  0FE2  3EFF               	addlw	-1
  2057  0FE3  1D03               	skipz
  2058  0FE4  2FDD               	goto	u292_25
  2059  0FE5  0874               	movf	??___xxtofl,w
  2060  0FE6  04FA               	iorwf	___xxtofl@arg,f
  2061  0FE7  0875               	movf	??___xxtofl+1,w
  2062  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  2063  0FE9  0876               	movf	??___xxtofl+2,w
  2064  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  2065  0FEB  0877               	movf	??___xxtofl+3,w
  2066  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  2067  0FED                     i1l2081:
  2068  0FED  0878               	movf	___xxtofl@sign,w
  2069  0FEE  1903               	btfsc	3,2
  2070  0FEF  2FF1               	goto	u293_21
  2071  0FF0  2FF2               	goto	u293_20
  2072  0FF1                     u293_21:
  2073  0FF1  2FF7               	goto	i1l2087
  2074  0FF2                     u293_20:
  2075  0FF2                     i1l2083:
  2076  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  2077  0FF3  2FF5               	goto	u294_21
  2078  0FF4  2FF6               	goto	u294_20
  2079  0FF5                     u294_21:
  2080  0FF5  2FF7               	goto	i1l2087
  2081  0FF6                     u294_20:
  2082  0FF6                     i1l2085:
  2083  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  2084  0FF7                     i1l2087:
  2085  0FF7  087D               	movf	___xxtofl@arg+3,w
  2086  0FF8  00F3               	movwf	?___xxtofl+3
  2087  0FF9  087C               	movf	___xxtofl@arg+2,w
  2088  0FFA  00F2               	movwf	?___xxtofl+2
  2089  0FFB  087B               	movf	___xxtofl@arg+1,w
  2090  0FFC  00F1               	movwf	?___xxtofl+1
  2091  0FFD  087A               	movf	___xxtofl@arg,w
  2092  0FFE  00F0               	movwf	?___xxtofl
  2093  0FFF                     i1l676:
  2094  0FFF  0008               	return
  2095  1000                     __end_of___xxtofl:
  2096                           
  2097                           	psect	text7
  2098  0DF8                     __ptext7:	
  2099 ;; *************** function ___fltol *****************
  2100 ;; Defined at:
  2101 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  f1              4   72[BANK0 ] unsigned char 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  exp1            1   77[BANK0 ] unsigned char 
  2106 ;;  sign1           1   76[BANK0 ] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  4   72[BANK0 ] long 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         0       4       0       0       0
  2117 ;;      Locals:         0       2       0       0       0
  2118 ;;      Temps:          0       0       5       0       0
  2119 ;;      Totals:         0       6       5       0       0
  2120 ;;Total ram usage:       11 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_interpole
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129  0DF8                     ___fltol:	
  2130                           ;psect for function ___fltol
  2131                           
  2132  0DF8                     i1l1535:	
  2133                           ;incstack = 0
